PROJECT,CLASS,COUPLING
spring-data-examples,Username,2
spring-data-examples,PersonRepository,3
spring-data-examples,ApplicationConfiguration,8
spring-data-examples,Application,8
spring-data-examples,CustomerRepository,2
spring-data-examples,UserController,19
spring-data-examples,CustomerRepositoryIntegrationTest,4
spring-data-examples,Customer,3
spring-data-examples,OrderRepository,4
spring-data-examples,Application,6
spring-data-examples,BusinessObject,7
spring-data-examples,AccountRepositoryJdbcImpl,4
spring-data-examples,CustomerSpecifications,13
spring-data-examples,BlogPost,5
spring-data-examples,ActorRepository,2
spring-data-examples,Person,4
spring-data-examples,OrderConfig,8
spring-data-examples,StoredProcedureConfiguration,1
spring-data-examples,StoreRepository,4
spring-data-examples,UserManagement,12
spring-data-examples,Password,6
spring-data-examples,User,11
spring-data-examples,UserController,9
spring-data-examples,UserRepository,4
spring-retry,BinaryExceptionClassifier,1
spring-retry,BackToBackPatternClassifier,7
spring-retry,ClassifierAdapter,4
spring-retry,ClassifierSupport,3
spring-retry,PatternMatchingClassifier,3
spring-retry,RecoverAnnotationRecoveryHandler,6
spring-retry,ExponentialBackOffPolicy,8
spring-retry,FixedBackOffPolicy,5
spring-retry,BackOffInterruptedException,1
spring-retry,ExponentialRandomBackOffPolicy,6
spring-retry,ThreadWaitSleeper,1
spring-retry,RetryInterceptorBuilder,19
spring-retry,StatefulRetryOperationsInterceptor,16
spring-retry,RetryOperationsInterceptor,10
spring-retry,RetryListenerSupport,5
spring-retry,ExhaustedRetryException,1
spring-retry,TerminatedRetryException,1
spring-retry,TerminatedRetryExceptionTests,2
spring-retry,TimeoutRetryPolicy,4
spring-retry,SimpleRetryPolicy,5
spring-retry,SoftReferenceMapRetryContextCache,3
spring-retry,CompositeRetryPolicy,4
spring-retry,AlwaysRetryPolicy,2
spring-retry,ExceptionClassifierRetryPolicy,7
spring-retry,MapRetryContextCache,3
spring-retry,NeverRetryPolicy,4
spring-retry,ExponentialAverageRetryStatistics,2
spring-retry,StatisticsListener,8
spring-retry,RetrySimulation,2
spring-retry,RetryTemplate,17
spring-retry,DefaultRetryState,3
spring-retry,RetrySynchronizationManager,1
aws-maven,SimpleStorageServiceWagon,20
aws-maven,S3Utils,5
aws-maven,AbstractWagon,14
aws-maven,NullProtectingProxyInfoProvider,3
aws-maven,Region,1
aws-maven,StandardSessionListenerSupport,4
aws-maven,StandardTransferListenerSupport,6
aws-maven,TransferProgressFileInputStream,2
aws-maven,TransferProgressFileOutputStream,2
spring-roo,DataOnDemandAnnotationValues,5
spring-roo,Direction,2
spring-roo,OrPart,3
spring-roo,NaturalOrderComparator,1
spring-roo,PartTree,11
spring-roo,Subject,5
spring-roo-community-addons,GwtType,8
spring-roo,Predicate,8
spring-roo,PartTreeUnitTest,8
spring-roo,JavaBeanAnnotationValues,4
spring-roo,SerializableMetadataProviderImpl,12
spring-roo,SerializableMetadataTest,10
spring-roo,JpaEntityAnnotationValues,5
spring-roo,IdentifierHolder,1
spring-roo,RepositoryJpaOperationsImpl,32
spring-roo,JpaOperationsImplTest,10
spring-roo,RepositoryJpaAnnotationValues,5
spring-roo,RepositoryJpaLayerProvider,16
spring-roo,RepositoryJpaLayerProviderTest,11
spring-roo,RepositoryLayerMethodTest,4
spring-roo,PluralAnnotationValues,4
spring-roo,IntegrationTestAnnotationValues,5
spring-roo-community-addons,SolrWebSearchAnnotationValues,3
spring-roo,ApplicationConfigServiceImpl,11
spring-roo,JavaParserAnnotationMetadataBuilder,49
spring-roo,AnnotatedJavaType,3
spring-roo,BooleanAttributeValue,2
spring-roo,CharAttributeValue,2
spring-roo,LongAttributeValue,2
spring-roo,AnnotatedJavaTypeTest,3
spring-roo,AnnotationMetadataBuilderTest,3
spring-roo,BooleanAttributeValueTest,1
spring-roo,IntegerAttributeValue,2
spring-roo,AbstractMemberHoldingTypeDetails,11
spring-roo,ImportMetadataBuilder,6
spring-roo,AbstractMemberHoldingTypeDetailsBuilderTest,11
spring-roo,DefaultItdTypeDetails,15
spring-roo,DefaultPhysicalTypeMetadata,5
spring-roo,AbstractMemberHoldingTypeDetailsBuilder,15
spring-roo,DefaultPhysicalTypeMetadataTest,9
spring-roo,MemberTypeAdditions,9
spring-roo,MemberTypeAdditionsTest,3
spring-roo,DateFieldPersistenceType,0
spring-roo,ClasspathOperationsImpl,23
spring-roo,TypeLocationServiceImpl,28
spring-roo,PhysicalTypeIdentifier,2
spring-roo,PhysicalTypeIdentifierNamingUtils,2
spring-roo,PhysicalTypeIdentifierNamingUtilsTest,3
spring-roo,PhysicalTypeIdentifierTest,2
spring-roo,TypeLocationServiceImplTest,1
spring-roo,JavaParserTypeParsingService,38
spring-roo,JavaParserTypeParsingServiceTest,9
spring-roo,NewUpdateCompilationUnitTest,15
spring-roo,UpdateCompilationUnitTest,16
spring-roo,JavaTypeConverter,16
spring-roo,PomConverter,13
spring-roo,JavaPackageConverter,15
spring-roo,PackagingProviderConverterTest,9
spring-roo,EnumConverterComponent,3
spring-roo,EnumConverterTest,5
spring-roo,JavaPackageConverterTest,11
spring-roo,JavaTypeConverterTest,13
spring-roo,PackagingProviderConverter,8
spring-roo,PomConverterTest,8
spring-roo,FileDetails,2
spring-roo,MonitoringRequestEditor,4
spring-roo,MonitoringRequestEditorTest,7
spring-roo,MonitoringRequestTest,4
spring-roo,DefaultMetadataDependencyRegistry,7
spring-roo,StandardMetadataTimingStatistic,1
spring-roo,StandardMetadataTimingStatisticTest,2
spring-roo,DefaultMetadataService,15
spring-roo,MetadataIdentificationUtils,2
spring-roo,MetadataIdentificationUtilsTest,1
spring-roo,JavaSymbolNameConverter,7
spring-roo-community-addons,GwtJavaType,1
spring-roo,ReservedWords,2
spring-roo,JavaPackage,1
spring-roo,JdkJavaType,1
spring-roo,JavaPackageTest,2
spring-roo,JavaSymbolNameTest,2
spring-roo,AnnotatedJavaTypeTest,6
spring-roo,ReservedWordsTest,3
spring-roo,Parent,0
spring-roo,PomManagementServiceImpl,19
spring-roo-community-addons,ScaffoldModule-template,8
spring-roo,ModuleTest,2
spring-roo,PomTest,8
spring-roo,JarPackaging,7
spring-roo,PomPackaging,7
spring-roo,JarPackagingTest,2
spring-roo,PackagingProviderRegistryTest,6
spring-roo,PomPackagingTest,2
spring-roo-community-addons,GoogleAuthenticationFilter-template,17
spring-roo,MavenOperationsImpl,28
spring-roo-community-addons,GwtProxyProperty,7
spring-roo,DefaultPathResolvingStrategy,14
spring-roo-community-addons,TemplateResourceLoader,5
spring-roo-community-addons,RepositoryMongoMetadataProvider,1
spring-roo,MavenPathResolvingStrategy,10
spring-roo,Dependency,9
spring-roo,PomManagementServiceImplTest,16
spring-roo,DefaultConfigurationLocator,6
spring-roo,ProcessManagerHostedExecutionStrategy,8
spring-roo,Plugin,9
spring-roo,MavenUtils,0
spring-roo,RepositoryTest,6
spring-roo,ProjectMetadataProvider,9
spring-roo-community-addons,GwtPath,1
spring-roo,DependencyType,3
spring-roo,LogicalPathConverter,9
spring-roo,GAV,1
spring-roo,DefaultPathResolvingStrategyTest,9
spring-roo,DependencyTest,7
spring-roo,DependencyTypeTest,1
spring-roo,ExecutionTest,9
spring-roo,GAVTest,2
spring-roo,LogicalPathTest,3
spring-roo,MavenOperationsImplTest,12
spring-roo,MavenPathResolvingStrategyTest,8
spring-roo,MavenUtilsTest,1
spring-roo-community-addons,GwtPathTest,2
spring-roo,PluginTest,9
spring-roo,ProjectMetadataTest,3
spring-roo,ProjectSettingsServiceImpl,14
spring-roo,SimpleParserComponent,9
spring-roo,AbstractShellStatusPublisher,5
spring-roo,Completion,2
spring-roo,MethodTarget,2
spring-roo,CliOptionContext,0
spring-roo,CliOptionContextTest,1
spring-roo,MethodTargetTest,2
spring-roo,SimpleParserTest,3
spring-roo,OSGiUtils,6
spring-roo,DatabaseXmlUtils,16
spring-roo,DomUtils,8
spring-roo,FileUtils,3
spring-roo,WebXmlUtils,11
spring-roo,AnsiEscapeCode,1
spring-roo,CollectionUtils,4
spring-roo,PairList,5
spring-data-book,JpaCustomerRepository,7
spring-data-book,GemfireCustomerRepository,7
spring-data-book,ProductRowMapper,3
spring-data-book,OrderRepository,4
spring-data-book,Product,2
spring-data-book,ApplicationConfig,3
spring-data-book,QueryDslCustomerRepository,29
spring-data-book,CustomerRepository,4
spring-data-book,MongoDbCustomerRepository,8
spring-data-book,ProductFieldSetMapper,4
spring-boot,SpringApplicationAdminMXBeanRegistrar,14
spring-boot,AnsiBackground,0
spring-boot,AnsiColor,0
spring-boot,AnsiColors,3
spring-boot,AnsiOutput,2
spring-boot,AnsiPropertySource,12
spring-boot,AnsiStyle,0
spring-boot,DefaultPropertyNamePatternsMatcher,3
spring-boot,PropertiesConfigurationFactory,21
spring-boot,PatternPropertyNamePatternsMatcher,1
spring-boot,PropertyOrigin,3
spring-boot,PropertySourcesBinder,8
spring-boot,PropertySourcesPropertyValues,17
spring-boot,RelaxedDataBinder,28
spring-boot,RelaxedNames,2
spring-boot,RelaxedPropertyResolver,5
spring-boot,YamlConfigurationFactory,14
spring-boot,SpringApplicationBuilder,15
spring-boot,CloudFoundryVcapEnvironmentPostProcessor,8
spring-boot,OnCloudPlatformCondition,9
spring-boot,AnsiOutputApplicationListener,6
spring-boot,ConfigFileApplicationListener,36
spring-boot,DelegatingApplicationContextInitializer,9
spring-boot,DelegatingApplicationListener,8
spring-boot,RandomValuePropertySource,6
spring-boot,JettyEmbeddedServletContainer,12
spring-boot,JettyEmbeddedServletContainerFactory,56
spring-boot,AnnotationConfigEmbeddedWebApplicationContext,7
spring-boot,Compression,0
spring-boot,XmlEmbeddedWebApplicationContext,5
spring-boot,JspServlet,0
spring-boot,MimeMappings,2
spring-boot,PortInUseException,1
spring-boot,SampleTomcatSslApplication,1
spring-boot,XmlEmbeddedWebApplicationContextTests,5
spring-boot,TomcatEmbeddedServletContainerFactory,39
spring-boot,TomcatEmbeddedServletContainerFactoryTests,36
spring-boot,FileSessionPersistence,5
spring-boot,UndertowEmbeddedServletContainerFactory,38
spring-boot,UndertowEmbeddedServletContainerFactoryTests,21
spring-boot,ConfigurationWarningsApplicationContextInitializer,15
spring-boot,ContextIdApplicationContextInitializer,5
spring-boot,FileEncodingApplicationListener,6
spring-boot,TestTypeExcludeFilter,3
spring-boot,ConfigurationPropertiesBindingPostProcessor,48
spring-boot,BeanCurrentlyInCreationFailureAnalyzer,10
spring-boot,BeanNotOfRequiredTypeFailureAnalyzer,4
spring-boot,BindFailureAnalyzer,4
spring-boot,NoUniqueBeanDefinitionFailureAnalyzer,10
spring-boot,ValidationExceptionFailureAnalyzer,4
spring-boot,FailureAnalyzers,7
spring-boot,PropertiesPropertySourceLoader,5
spring-boot,PropertySourcesLoader,9
spring-boot,SpringApplicationJsonEnvironmentPostProcessor,10
spring-boot,YamlPropertySourceLoader,9
spring-boot,BuildProperties,1
spring-boot,GitProperties,2
spring-boot,ProjectInfoProperties,6
spring-boot,JsonComponentModule,13
spring-boot,JsonObjectDeserializer,12
spring-boot,JsonObjectSerializer,6
spring-boot,DatabaseDriver,1
spring-boot,BasicJsonParser,1
spring-boot,GsonJsonParser,6
spring-boot,JacksonJsonParser,6
spring-boot,JsonJsonParser,5
spring-boot,JsonSimpleJsonParser,1
spring-boot,YamlJsonParser,1
spring-boot,AtomikosConnectionFactoryBean,5
spring-boot,AtomikosDataSourceBean,5
spring-boot,AtomikosDependsOnBeanFactoryPostProcessor,4
spring-boot,AtomikosProperties,2
spring-boot,AtomikosXAConnectionFactoryWrapper,4
spring-boot,AtomikosXADataSourceWrapper,2
spring-boot,BitronixDependentBeanFactoryPostProcessor,3
spring-boot,BitronixXAConnectionFactoryWrapper,4
spring-boot,BitronixXADataSourceWrapper,2
spring-boot,PoolingConnectionFactoryBean,12
spring-boot,PoolingDataSourceBean,8
spring-boot,DataSourceXAResourceRecoveryHelper,2
spring-boot,NarayanaBeanFactoryPostProcessor,3
spring-boot,NarayanaConfigurationBean,3
spring-boot,NarayanaDataSourceBean,1
spring-boot,NarayanaRecoveryManagerBean,8
spring-boot,NarayanaXAConnectionFactoryWrapper,10
spring-boot,NarayanaXADataSourceWrapper,7
spring-boot,CommonsLoggingLiquibaseLogger,3
spring-boot,LiquibaseServiceLocatorApplicationListener,5
spring-boot,SpringPackageScanClassResolver,9
spring-boot,JavaLoggingSystem,9
spring-boot,ColorConverter,10
spring-boot,ExtendedWhitespaceThrowablePatternConverter,6
spring-boot,Log4J2LoggingSystem,24
spring-boot,WhitespaceThrowablePatternConverter,5
spring-boot,ExtendedWhitespaceThrowableProxyConverter,2
spring-boot,LevelRemappingAppender,11
spring-boot,LogbackLoggingSystem,23
spring-boot,SpringBootJoranConfigurator,4
spring-boot,WhitespaceThrowableProxyConverter,2
spring-boot,DeferredLog,4
spring-boot,LogFile,3
spring-boot,LoggerConfiguration,2
spring-boot,LoggerConfigurationComparator,1
spring-boot,ClasspathLoggingApplicationListener,6
spring-boot,LoggingSystemProperties,3
spring-boot,SpringPhysicalNamingStrategy,4
spring-boot,SampleHypermediaApplicationHomePageTests,10
spring-boot,ApplicationPid,2
spring-boot,ApplicationTemp,3
spring-boot,BeanDefinitionLoader,18
spring-boot,DefaultApplicationArguments,3
spring-boot,ExitCodeGenerators,2
spring-boot,ImageBanner,9
spring-boot,ResourceBanner,7
spring-boot,SpringApplicationAdminJmxAutoConfiguration,10
spring-boot,SpringBootVersion,0
spring-boot,ApplicationPidFileWriter,12
spring-boot,EmbeddedServerPortFileWriter,5
spring-boot,SystemProperties,1
spring-boot,ConcurrentReferenceCachingMetadataReaderFactory,6
spring-boot,RestTemplateBuilder,16
spring-boot,RootUriTemplateHandler,3
spring-boot,DelegatingFilterProxyRegistrationBean,8
spring-boot,ErrorPageFilter,19
spring-boot,FilterRegistrationBean,3
spring-boot,MultipartConfigFactory,1
spring-boot,ServletListenerRegistrationBean,4
spring-boot,ServletComponentScanRegistrar,7
spring-boot,ServletContextInitializerBeans,26
spring-boot,ServletListenerRegistrationBeanTests,9
spring-boot,ServletRegistrationBean,7
spring-boot,WebFilterHandler,7
spring-boot,WebListenerHandler,4
spring-boot,WebServletHandler,7
spring-boot,ErrorPageFilterIntegrationTests,31
spring-boot,ServletContextApplicationContextInitializer,5
spring-boot,SpringBootServletInitializer,13
spring-boot,SpringProfileDocumentMatcher,6
spring-boot,SpringApplicationLauncher,0
spring-boot,ResourceMatcher,6
spring-boot,GrabCommand,8
spring-boot,HazelcastJpaDependencyAutoConfiguration,9
spring-boot,InitCommand,12
spring-boot,InitializrServiceMetadata,9
spring-boot,InitializrServiceMetadataTests,5
spring-boot,ProjectGenerationRequest,5
spring-boot,ServiceCapabilitiesReportGenerator,4
spring-boot,GroovyGrabDependencyResolver,3
spring-boot,GrapeEngineInstaller,1
spring-boot,CommandRunner,7
spring-boot,OptionParsingCommand,4
spring-boot,RunCommand,12
spring-boot,SpringApplicationRunnerConfiguration,1
spring-boot,EscapeAwareWhiteSpaceArgumentDelimiter,3
spring-boot,ShellPrompts,0
spring-boot,TestCommand,8
spring-boot,DelegateTestRunner,2
spring-boot,CompositeDependencyManagement,3
spring-boot,HazelcastJpaDependencyAutoConfigurationTests,8
spring-boot,SpringBootDependenciesDependencyManagement,3
spring-boot,AetherGrapeEngineFactory,14
spring-boot,DependencyResolutionContext,5
spring-boot,DetailedProgressReporter,5
spring-boot,GrapeRootRepositorySystemSessionAutoConfiguration,5
spring-boot,AbstractRepositoryConfigurationSourceSupport,14
spring-boot,SettingsXmlRepositorySystemSessionAutoConfiguration,4
spring-boot,DependencyCustomizer,9
spring-boot,ExtendedGroovyClassLoader,13
spring-boot,GenericBomAstTransformation,20
spring-boot,RepositoryConfigurationFactory,6
spring-boot,ResolveDependencyCoordinatesTransformation,8
spring-boot,SampleActuatorLog4J2Application,1
spring-boot,ResourceUtils,6
spring-boot,SampleGroovyTemplateApplication,8
spring-boot,DevToolsProperties,5
spring-boot,LocalDevToolsAutoConfiguration,23
spring-boot,OptionalLiveReloadServer,2
spring-boot,RemoteDevToolsAutoConfiguration,28
spring-boot,TriggerFileFilter,0
spring-boot,ClassPathChangedEvent,2
spring-boot,ClassPathFileChangeListener,7
spring-boot,ClassPathFileSystemWatcher,8
spring-boot,PatternClassPathRestartStrategy,3
spring-boot,DevToolsHomePropertiesPostProcessor,5
spring-boot,ChangedFiles,2
spring-boot,FileSnapshot,1
spring-boot,FileSystemWatcher,3
spring-boot,FolderSnapshot,4
spring-boot,LocalHostWebConnectionHtmlUnitDriver,4
spring-boot,ConnectionInputStream,1
spring-boot,ConnectionOutputStream,1
spring-boot,Frame,4
spring-boot,LiveReloadServer,2
spring-boot,RemoteUrlPropertyExtractor,6
spring-boot,ClassPathChangeUploader,14
spring-boot,DelayedLiveReloadTrigger,6
spring-boot,HttpHeaderInterceptor,5
spring-boot,LocalDebugPortAvailableCondition,7
spring-boot,RemoteClientConfiguration,36
spring-boot,AccessManager,2
spring-boot,DispatcherServletAutoConfiguration,31
spring-boot,DispatcherFilter,14
spring-boot,HttpHeaderAccessManager,2
spring-boot,HttpStatusHandler,4
spring-boot,UrlHandlerMapper,4
spring-boot,ClassLoaderFile,2
spring-boot,ClassLoaderFiles,5
spring-boot,RestartClassLoader,9
spring-boot,ChangeableUrls,3
spring-boot,DefaultRestartInitializer,2
spring-boot,MainMethod,1
spring-boot,OnInitializedRestarterCondition,8
spring-boot,RestartApplicationListener,11
spring-boot,RestartInitializer,2
spring-boot,RestartScopeInitializer,7
spring-boot,Restarter,16
spring-boot,SilentExitExceptionHandler,2
spring-boot,DefaultSourceFolderUrlFilter,2
spring-boot,HttpRestartServer,6
spring-boot,HttpRestartServerHandler,4
spring-boot,RestartServer,5
spring-boot,DevToolsSettings,1
spring-boot,HttpTunnelConnection,12
spring-boot,TunnelClient,6
spring-boot,HttpTunnelPayload,8
spring-boot,HttpTunnelPayloadForwarder,1
spring-boot,HttpTunnelServer,16
spring-boot,HttpTunnelServerHandler,4
spring-boot,SocketTargetServerConnection,4
spring-boot,StaticPortProvider,1
spring-boot,SpringApplicationBuilderExample,1
spring-boot,TomcatLegacyCookieProcessorExample,8
spring-boot,SpockTestRestTemplateExample,8
spring-boot,HelloWebSecurityApplication,3
spring-boot,Consumer,2
spring-boot,SampleActuatorApplication,3
spring-boot,ServiceProperties,2
spring-boot,SampleActuatorLog4J2ApplicationTests,7
spring-boot,SampleActuatorNoWebApplication,1
spring-boot,SampleActuatorUiApplication,6
spring-boot,Sender,3
spring-boot,SampleAntApplication,2
spring-boot,SampleAopApplication,4
spring-boot,Message,1
spring-boot,SampleAtmosphereApplication,11
spring-boot,SampleBatchApplication,15
spring-boot,Country,1
spring-boot,SampleCacheApplication,3
spring-boot,SampleCassandraApplication,4
spring-boot,SampleCouchbaseApplication,6
spring-boot,User,3
spring-boot,SampleElasticsearchApplication,4
spring-boot,SampleDataGemFireApplication,17
spring-boot,City,4
spring-boot,Hotel,9
spring-boot,SampleDataJpaApplication,1
spring-boot,SampleMongoApplication,4
spring-boot,SampleNeo4jApplication,4
spring-boot,SampleRedisApplication,6
spring-boot,SampleDataRestApplication,1
spring-boot,Product,4
spring-boot,SampleSolrApplication,4
spring-boot,SampleFlywayApplication,5
spring-boot,SampleHateoasApplication,1
spring-boot,SampleHibernate4Application,1
spring-boot,SampleHibernate52Application,1
spring-boot,SampleHypermediaApplication,1
spring-boot,SampleHypermediaGsonApplication,1
spring-boot,SampleHypermediaJpaApplication,1
spring-boot,SampleHypermediaUiApplication,1
spring-boot,SampleIntegrationApplication,13
spring-boot,ReverseWebSocketEndpoint,3
spring-boot,SampleJerseyApplication,3
spring-boot,HelloWorldService,2
spring-boot,SampleJersey1Application,8
spring-boot,SampleJettyApplication,1
spring-boot,SampleJettySslApplication,1
spring-boot,SampleJetty8Application,1
spring-boot,SampleJetty8SslApplication,1
spring-boot,SampleJetty92Application,1
spring-boot,SampleJooqApplication,1
spring-boot,Note,5
spring-boot,Tag,5
spring-boot,SampleJpaApplication,1
spring-boot,AccountService,5
spring-boot,Messages,2
spring-boot,SampleAtomikosApplication,5
spring-boot,SampleBitronixApplication,5
spring-boot,SampleNarayanaApplication,5
spring-boot,SampleLiquibaseApplication,1
spring-boot,SampleLogbackApplication,2
spring-boot,SampleDropwizardMetricsApplication,1
spring-boot,SampleOpenTsdbExportApplication,8
spring-boot,SampleRedisExportApplication,10
spring-boot,SampleProfileApplication,4
spring-boot,SamplePropertyValidationApplication,6
spring-boot,SampleSecureApplicationTests,15
spring-boot,SampleSecureOAuth2Application,6
spring-boot,SampleSecureOAuth2ResourceApplication,4
spring-boot,SampleServletApplication,9
spring-boot,SampleSessionRedisApplication,1
spring-boot,ExitException,1
spring-boot,SampleSimpleApplication,5
spring-boot,UserRepository,3
spring-boot,SampleTestNGApplication,6
spring-boot,SampleTomcatApplication,6
spring-boot,SampleTomcatTwoConnectorsApplication,7
spring-boot,SampleTomcatSslApplicationTests,7
spring-boot,WebConfig,10
spring-boot,SampleTraditionalApplication,1
spring-boot,SampleUndertowApplication,1
spring-boot,SampleUndertowSslApplication,1
spring-boot,SampleWebFreeMarkerApplication,1
spring-boot,MessageController,14
spring-boot,MessageRepository,1
spring-boot,SampleGroovyTemplateApplicationTests,10
spring-boot,SampleWebJspApplicationTests,7
spring-boot,SampleMethodSecurityApplication,13
spring-boot,SampleWebMustacheApplication,1
spring-boot,SampleWebSecureCustomApplication,11
spring-boot,SampleWebSecureJdbcApplication,12
spring-boot,SampleWebStaticApplication,3
spring-boot,SampleWebThymeleaf3Application,8
spring-boot,SampleWebUiApplication,8
spring-boot,Location,2
spring-boot,Snake,4
spring-boot,SnakeTimer,2
spring-boot,SampleSpringXmlApplication,3
spring-boot,TestTypeExcludeFilterTests,5
spring-boot,ConfigFileApplicationContextInitializer,6
spring-boot,ImportsContextCustomizer,23
spring-boot,ImportsContextCustomizerFactory,5
spring-boot,SpringBootConfigurationFinder,3
spring-boot,SpringBootContextLoader,20
spring-boot,SpringBootTestContextCustomizerFactory,5
spring-boot,SpringBootTestContextBootstrapper,12
spring-boot,BasicJsonTester,5
spring-boot,GsonTester,9
spring-boot,JacksonTester,10
spring-boot,JsonContent,4
spring-boot,JsonContentAssert,23
spring-boot,ObjectContentAssert,6
spring-boot,ObjectContentAssertTests,6
spring-boot,SpyDefinition,8
spring-boot,DefinitionsParser,6
spring-boot,MockDefinition,11
spring-boot,MockReset,7
spring-boot,MockitoContextCustomizer,7
spring-boot,MockitoContextCustomizerFactory,5
spring-boot,MockitoPostProcessor,29
spring-boot,MockitoTestExecutionListener,8
spring-boot,QualifierDefinition,5
spring-boot,ResetMocksTestExecutionListener,9
spring-boot,SpyDefinitionTests,8
spring-boot,SpringBootMockServletContext,3
